
SetupTitle, FORC_+3V_4m_TEST
DataValue, 1.9371018409729002, 6.046159797E-06, 0.0024042, 0.0024042
DataValue, 1.8777009248733521, 6.5165049820000007E-06, 0.002405, 0.002405
DataValue, 1.8171689510345461, 6.220361684E-06, 0.0024058, 0.0024058
DataValue, 1.757273197174072, 6.4119835770000006E-06, 0.0024066, 0.0024066
DataValue, 1.6975895166397101, 6.0635798040000007E-06, 0.0024074, 0.0024074
DataValue, 1.637375593185425, 6.533924989E-06, 0.0024082, 0.0024082
DataValue, 1.5771970748901372, 6.081000265E-06, 0.002409, 0.002409
DataValue, 1.5177431106567381, 6.6732864070000005E-06, 0.0024098, 0.0024098
DataValue, 1.4571757316589362, 7.0739506550000006E-06, 0.0024106, 0.0024106
DataValue, 1.3981636762619021, 6.4642440520000009E-06, 0.0024114, 0.0024114
DataValue, 1.33775532245636, 6.621025932E-06, 0.0024122, 0.0024122
DataValue, 1.2776298522949221, 6.3771431090000007E-06, 0.002413, 0.002413
DataValue, 1.217486619949341, 7.28299301E-06, 0.0024138000000000002, 0.0024138000000000002
DataValue, 1.1578736305236821, 6.6384459390000006E-06, 0.0024146000000000003, 0.0024146000000000003
DataValue, 1.097217917442322, 6.3771431090000007E-06, 0.0024154000000000003, 0.0024154000000000003
DataValue, 1.037251353263855, 6.8300682870000007E-06, 0.0024162000000000003, 0.0024162000000000003
DataValue, 0.97783279418945312, 7.7359172790000013E-06, 0.0024170000000000003, 0.0024170000000000003
DataValue, 0.91721242666244507, 7.910119166E-06, 0.0024178000000000003, 0.0024178000000000003
DataValue, 0.8568394780159001, 7.5965563160000006E-06, 0.0024186000000000004, 0.0024186000000000004
DataValue, 0.79763299226760909, 7.387513961000001E-06, 0.0024194, 0.0024194
DataValue, 0.73699492216110207, 7.0391101870000007E-06, 0.0024202, 0.0024202
DataValue, 0.67678099870681807, 8.2585229390000009E-06, 0.002421, 0.002421
DataValue, 0.617503821849823, 8.206262464E-06, 0.0024218, 0.0024218
DataValue, 0.557095527648926, 8.9030700110000009E-06, 0.0024226, 0.0024226
DataValue, 0.496563494205475, 9.0250114230000013E-06, 0.0024234, 0.0024234
DataValue, 0.43760442733764604, 9.425675671E-06, 0.0024242, 0.0024242
DataValue, 0.37705472111702004, 8.415304364E-06, 0.002425, 0.002425
DataValue, 0.316734790802002, 1.0662508430000001E-05, 0.0024258, 0.0024258
DataValue, 0.256803661584854, 1.0854130778000001E-05, 0.0024266, 0.0024266
DataValue, 0.196377694606781, 1.2840031559E-05, 0.0024274, 0.0024274
DataValue, 0.136411234736443, 1.3205854884E-05, 0.0024282, 0.0024282
DataValue, 0.076921947300434, 1.3972343368E-05, 0.002429, 0.002429
DataValue, 0.016955485567451002, 1.5400797565E-05, 0.0024298, 0.0024298
DataValue, -0.043417472392321, 1.587114275E-05, 0.0024306, 0.0024306
DataValue, -0.103560671210289, 1.587114275E-05, 0.0024314000000000002, 0.0024314000000000002
DataValue, -0.162590444087982, 1.6463429347E-05, 0.0024322000000000002, 0.0024322000000000002
DataValue, -0.223034083843231, 1.7438958821E-05, 0.0024330000000000003, 0.0024330000000000003
DataValue, -0.28160434961319003, 2.0888155632E-05, 0.0024338000000000003, 0.0024338000000000003
DataValue, -0.34167686104774503, 2.6567135137E-05, 0.0024346000000000003, 0.0024346000000000003
DataValue, -0.40077731013298, 3.4249434975000006E-05, 0.0024354000000000003, 0.0024354000000000003
DataValue, -0.45993077754974404, 4.4631866331E-05, 0.0024362000000000003, 0.0024362000000000003
DataValue, -0.519879579544067, 5.7191817177000006E-05, 0.0024370000000000004, 0.0024370000000000004
DataValue, -0.578714966773987, 7.2643517342000011E-05, 0.0024378, 0.0024378
DataValue, -0.6386637091636661, 8.7590036856E-05, 0.0024386, 0.0024386
DataValue, -0.698859930038452, 0.00010257139365400001, 0.0024394, 0.0024394
DataValue, -0.75992220640182506, 0.00011535780504300001, 0.0024402, 0.0024402
DataValue, -0.81946450471878007, 0.00011405129771400002, 0.002441, 0.002441
DataValue, -0.886093854904175, 0.00011267510126300001, 0.0024418, 0.0024418
DataValue, -0.950461089611053, 9.4801995147E-05, 0.0024426, 0.0024426
DataValue, -1.00639796257019, 8.0395504483E-05, 0.0024434, 0.0024434
DataValue, -1.0642435550689702, 7.4768780905E-05, 0.0024442, 0.0024442
DataValue, -1.1241747140884402, 7.2225433541000009E-05, 0.002445, 0.002445
DataValue, -1.184317946434021, 6.7922650487E-05, 0.0024458, 0.0024458
DataValue, -1.2449382543563841, 6.306241994000001E-05, 0.0024466, 0.0024466
DataValue, -1.3051521778106692, 5.7714423747E-05, 0.0024474, 0.0024474
DataValue, -1.364570736885071, 5.2575469454000004E-05, 0.0024482, 0.0024482
DataValue, -1.4255269765853882, 4.7541034291E-05, 0.0024490000000000002, 0.0024490000000000002
DataValue, -1.4853696823120122, 4.1774954298E-05, 0.0024498000000000002, 0.0024498000000000002
DataValue, -1.5458133220672612, 3.8134137867E-05, 0.0024506000000000003, 0.0024506000000000003
DataValue, -1.6045427322387702, 3.3709409763000005E-05, 0.0024514000000000003, 0.0024514000000000003
DataValue, -1.6658170223236082, 2.9755028663000002E-05, 0.0024522000000000003, 0.0024522000000000003
DataValue, -1.7243872880935671, 2.6898118449000004E-05, 0.0024530000000000003, 0.0024530000000000003
DataValue, -1.7846188545227051, 2.3727645384E-05, 0.0024538000000000003, 0.0024538000000000003
DataValue, -1.8444969654083252, 1.9947465262000002E-05, 0.0024546000000000004, 0.0024546000000000004
DataValue, -1.9049935340881352, 1.7944144929E-05, 0.0024554, 0.0024554
DataValue, -1.9646065235137942, 1.5923404135E-05, 0.0024562, 0.0024562
DataValue, -2.025368452072144, 1.4216225281000002E-05, 0.002457, 0.002457
DataValue, -2.0849814414978032, 1.3693620531000001E-05, 0.0024578, 0.0024578
DataValue, -2.1436045169830322, 1.3362636309000001E-05, 0.0024586, 0.0024586
DataValue, -2.2044193744659424, 1.4146545254000001E-05, 0.0024594, 0.0024594
DataValue, -2.2477021217346191, 3.6073342930000004E-06, 0.0024602, 0.0024602
DataValue, -2.1746218204498291, -5.8692453420000009E-06, 0.002461, 0.002461
DataValue, -2.1156449317932133, -5.64278298E-06, 0.0024618, 0.0024618
DataValue, -2.0560142993927, -6.0957077040000008E-06, 0.0024626, 0.0024626
DataValue, -1.9954116344451902, -6.3570105340000006E-06, 0.0024634, 0.0024634
DataValue, -1.9353921413421631, -6.461531484E-06, 0.0024642, 0.0024642
DataValue, -1.8762387037277222, -6.3221700660000007E-06, 0.002465, 0.002465
DataValue, -1.8165196180343632, -6.8970362010000006E-06, 0.0024658, 0.0024658
DataValue, -1.7557401657104492, -7.402221399E-06, 0.0024666, 0.0024666
DataValue, -1.6968164443969731, -6.6008929020000005E-06, 0.0024674000000000002, 0.0024674000000000002
DataValue, -1.636920690536499, -7.506742804E-06, 0.0024682000000000003, 0.0024682000000000003
DataValue, -1.5760881900787351, -6.8621957330000006E-06, 0.0024690000000000003, 0.0024690000000000003
DataValue, -1.5162278413772581, -8.273230378E-06, 0.0024698000000000003, 0.0024698000000000003
DataValue, -1.4559962749481201, -7.1234985630000005E-06, 0.0024706000000000003, 0.0024706000000000003
DataValue, -1.3954641819000242, -6.0957077040000008E-06, 0.0024714000000000003, 0.0024714000000000003
DataValue, -1.3354446887969971, -7.715784704E-06, 0.0024722000000000004, 0.0024722000000000004
DataValue, -1.2754606008529661, -7.6112637540000007E-06, 0.002473, 0.002473
DataValue, -1.21487557888031, -7.419641861E-06, 0.0024738, 0.0024738
DataValue, -1.155386209487915, -7.820305655000001E-06, 0.0024746, 0.0024746
DataValue, -1.0958262681961062, -7.2454399740000005E-06, 0.0024754, 0.0024754
DataValue, -1.0346050262451172, -8.7087355500000014E-06, 0.0024762, 0.0024762
DataValue, -0.97456783056259111, -8.29065084E-06, 0.002477, 0.002477
DataValue, -0.915679454803467, -7.9945075410000013E-06, 0.0024778, 0.0024778
DataValue, -0.855165123939514, -7.680944691E-06, 0.0024786, 0.0024786
DataValue, -0.794668436050415, -7.959667528000001E-06, 0.0024794, 0.0024794
DataValue, -0.7348080277442931, -8.5345336630000009E-06, 0.0024802, 0.0024802
DataValue, -0.67551314830780007, -8.7087355500000014E-06, 0.002481, 0.002481
DataValue, -0.614928126335144, -8.412592251E-06, 0.0024818, 0.0024818
DataValue, -0.55492627620697, -9.179079825E-06, 0.0024826, 0.0024826
DataValue, -0.495295614004135, -1.0816577742E-05, 0.0024834, 0.0024834
DataValue, -0.43531149625778204, -9.9629887700000016E-06, 0.0024842, 0.0024842
DataValue, -0.37518596649169905, -1.0328812095000001E-05, 0.0024850000000000002, 0.0024850000000000002
DataValue, -0.31557297706604004, -1.0938518244E-05, 0.0024858000000000002, 0.0024858000000000002
DataValue, -0.255730211734772, -1.2053410501000001E-05, 0.0024866000000000003, 0.0024866000000000003
DataValue, -0.19541028141975403, -1.2070830962E-05, 0.0024874000000000003, 0.0024874000000000003
DataValue, -0.13560287654399902, -1.3377344658000002E-05, 0.0024882000000000003, 0.0024882000000000003
DataValue, -0.075406655669212008, -1.4701277905E-05, 0.0024890000000000003, 0.0024890000000000003
DataValue, -0.015793662518263002, -1.4840639778E-05, 0.0024898000000000003, 0.0024898000000000003
DataValue, 0.044915091246366, -1.6373614926000003E-05, 0.0024906000000000004, 0.0024906000000000004
DataValue, 0.103891834616661, -1.8638240363E-05, 0.0024914, 0.0024914
DataValue, 0.16350482404232, -2.2819083824E-05, 0.0024922, 0.0024922
DataValue, 0.223347574472427, -2.6651523513000002E-05, 0.002493, 0.002493
DataValue, 0.28255409002304105, -3.2225983887E-05, 0.0024938, 0.0024938
DataValue, 0.342326134443283, -4.0622511733E-05, 0.0024946, 0.0024946
DataValue, 0.401285201311111, -5.1684328355000005E-05, 0.0024954, 0.0024954
DataValue, 0.46066844463348405, -6.4401057898E-05, 0.0024962, 0.0024962
DataValue, 0.520051658153534, -7.828494563E-05, 0.002497, 0.002497
DataValue, 0.58077812194824208, -9.2116570158E-05, 0.0024978, 0.0024978
DataValue, 0.64146918058395408, -0.00010350937373, 0.0024986, 0.0024986
DataValue, 0.696699142456055, -0.00010617465886800001, 0.0024994, 0.0024994
DataValue, 0.75058591365814209, -0.00010396229481600001, 0.0025002, 0.0025002
DataValue, 0.813256442546844, -0.00010235964146000001, 0.002501, 0.002501
DataValue, 0.885170221328735, -0.00010089634452, 0.0025018, 0.0025018
DataValue, 0.95407950878143311, -8.2605154603000011E-05, 0.0025026000000000002, 0.0025026000000000002
DataValue, 1.00780725479126, -6.8076718890000009E-05, 0.0025034000000000002, 0.0025034000000000002
DataValue, 1.06425666809082, -6.7937355198000011E-05, 0.0025042000000000003, 0.0025042000000000003
DataValue, 1.125424861907959, -6.9121932029E-05, 0.0025050000000000003, 0.0025050000000000003
DataValue, 1.185585737228394, -6.7449589551E-05, 0.0025058000000000003, 0.0025058000000000003
DataValue, 1.246789336204529, -6.4993349952E-05, 0.0025066000000000003, 0.0025066000000000003
DataValue, 1.3069856166839602, -5.9436308220000004E-05, 0.0025074000000000003, 0.0025074000000000003
DataValue, 1.3671464920043952, -5.3269563068E-05, 0.0025082000000000004, 0.0025082000000000004
DataValue, 1.4282263517379761, -4.5761466026E-05, 0.002509, 0.002509
DataValue, 1.4875212907791142, -3.8323047193E-05, 0.0025098, 0.0025098
DataValue, 1.5469751358032231, -3.2469866710000004E-05, 0.0025106, 0.0025106
DataValue, 1.6074188947677612, -2.7400592444E-05, 0.0025114, 0.0025114
DataValue, 1.6662012338638312, -2.4352058972000003E-05, 0.0025122, 0.0025122
DataValue, 1.72680389881134, -2.1442889192E-05, 0.002513, 0.002513
DataValue, 1.7858513593673711, -1.8429196643000002E-05, 0.0025138, 0.0025138
DataValue, 1.8466838598251341, -1.7140104319E-05, 0.0025146, 0.0025146
DataValue, 1.9063321352005012, -1.4683858353000002E-05, 0.0025154, 0.0025154
DataValue, 1.9662455320358281, -1.3708327970000001E-05, 0.0025162, 0.0025162
DataValue, 2.026335716247559, -1.2959259948E-05, 0.002517, 0.002517
DataValue, 2.08647894859314, -1.1670166714000002E-05, 0.0025178, 0.0025178
DataValue, 2.1459329128265381, -1.1234661542E-05, 0.0025186, 0.0025186
DataValue, 2.2060229778289804, -9.5797440740000012E-06, 0.0025194, 0.0025194
DataValue, 2.266360759735107, -8.5867941380000011E-06, 0.0025202000000000002, 0.0025202000000000002
DataValue, 2.325902938842773, -9.3358621600000015E-06, 0.0025210000000000002, 0.0025210000000000002
DataValue, 2.3858695030212402, -9.2139207480000011E-06, 0.0025218000000000003, 0.0025218000000000003
DataValue, 2.4459066390991211, -7.9248266050000015E-06, 0.0025226000000000003, 0.0025226000000000003
DataValue, 2.5057847499847412, -9.039718861E-06, 0.0025234000000000003, 0.0025234000000000003
DataValue, 2.5654861927032471, -8.273230378E-06, 0.0025242000000000003, 0.0025242000000000003
DataValue, 2.6264777183532724, -8.29065084E-06, 0.0025250000000000003, 0.0025250000000000003
DataValue, 2.6857194900512704, -7.646103768E-06, 0.0025258000000000004, 0.0025258000000000004
DataValue, 2.7455267906188974, -7.785465641E-06, 0.0025266000000000004, 0.0025266000000000004
DataValue, 2.8065359592437744, -6.8621957330000006E-06, 0.0025274, 0.0025274
DataValue, 2.8660783767700204, -7.7506247180000009E-06, 0.0025282, 0.0025282
DataValue, 2.9263098239898682, -7.4544818740000005E-06, 0.002529, 0.002529
DataValue, 2.9864001274108891, -7.8725661300000012E-06, 0.0025298, 0.0025298
DataValue, 2.9614980220794682, 6.39456357E-06, 0.0025306, 0.0025306
DataValue, 2.8960528373718262, 3.7989561860000005E-06, 0.0025314, 0.0025314
DataValue, 2.8365635871887211, 4.8093270380000007E-06, 0.0025322, 0.0025322
DataValue, 2.7768092155456543, 4.460923265E-06, 0.002533, 0.002533
DataValue, 2.716860294342041, 5.0357894000000006E-06, 0.0025338, 0.0025338
DataValue, 2.6567878723144531, 5.5583946050000007E-06, 0.0025346, 0.0025346
DataValue, 2.5973868370056152, 5.070629413E-06, 0.0025354, 0.0025354
DataValue, 2.5367665290832524, 5.9764793150000007E-06, 0.0025362, 0.0025362
DataValue, 2.476994514465332, 6.4816645140000008E-06, 0.002537, 0.002537
DataValue, 2.4168336391448983, 5.8196974350000005E-06, 0.0025378, 0.0025378
DataValue, 2.3573265075683594, 6.3248826340000005E-06, 0.0025386000000000002, 0.0025386000000000002
DataValue, 2.297519207000732, 6.1332607400000005E-06, 0.0025394000000000003, 0.0025394000000000003
DataValue, 2.237181663513184, 5.8893783720000006E-06, 0.0025402000000000003, 0.0025402000000000003
DataValue, 2.1772327423095703, 5.61065508E-06, 0.0025410000000000003, 0.0025410000000000003
DataValue, 2.11839747428894, 6.2029416770000007E-06, 0.0025418000000000003, 0.0025418000000000003
DataValue, 2.057671070098877, 5.2099908320000007E-06, 0.0025426000000000003, 0.0025426000000000003
DataValue, 1.9972627162933352, 6.115840733E-06, 0.0025434000000000003, 0.0025434000000000003
DataValue, 1.9374022483825681, 6.3771431090000007E-06, 0.0025442000000000004, 0.0025442000000000004
DataValue, 1.8780013322830202, 6.220361684E-06, 0.002545, 0.002545
DataValue, 1.8169568777084351, 6.3597231020000004E-06, 0.0025458, 0.0025458
DataValue, 1.757326126098633, 6.6558664E-06, 0.0025466, 0.0025466
DataValue, 1.697059273719788, 7.0042697190000008E-06, 0.0025474, 0.0025474
DataValue, 1.637375593185425, 6.2552021520000009E-06, 0.0025482, 0.0025482
DataValue, 1.57710862159729, 7.0565306490000007E-06, 0.002549, 0.002549
DataValue, 1.5177254676818852, 5.6629160100000007E-06, 0.0025498, 0.0025498
DataValue, 1.4569989442825322, 6.1506807470000008E-06, 0.0025506, 0.0025506
DataValue, 1.397474408149719, 6.1506807470000008E-06, 0.0025514, 0.0025514
DataValue, 1.3375256061553962, 6.533924989E-06, 0.0025522, 0.0025522
DataValue, 1.276940584182739, 5.9590588530000008E-06, 0.002553, 0.002553
DataValue, 1.2171154022216801, 6.1855212150000007E-06, 0.0025538, 0.0025538
DataValue, 1.157007575035095, 6.2029416770000007E-06, 0.0025546, 0.0025546
DataValue, 1.096457958221436, 6.586185464E-06, 0.0025554, 0.0025554
DataValue, 1.036844849586487, 6.0635798040000007E-06, 0.0025562000000000002, 0.0025562000000000002
DataValue, 0.97656029462814309, 6.6732864070000005E-06, 0.0025570000000000002, 0.0025570000000000002
DataValue, 0.916134357452393, 6.2900426200000008E-06, 0.0025578000000000003, 0.0025578000000000003
DataValue, 0.856432974338531, 6.8126478250000008E-06, 0.0025586000000000003, 0.0025586000000000003
DataValue, 0.797420859336853, 7.701077266000001E-06, 0.0025594000000000003, 0.0025594000000000003
DataValue, 0.73680049180984508, 7.2307320810000007E-06, 0.0025602000000000003, 0.0025602000000000003
DataValue, 0.67635685205459606, 7.718497727E-06, 0.0025610000000000003, 0.0025610000000000003
DataValue, 0.61670851707458507, 7.840439139000001E-06, 0.0025618000000000004, 0.0025618000000000004
DataValue, 0.556759715080261, 7.962379641E-06, 0.0025626, 0.0025626
DataValue, 0.49612164497375505, 8.2759434010000009E-06, 0.0025634, 0.0025634
DataValue, 0.436632364988327, 8.781128599E-06, 0.0025642, 0.0025642
DataValue, 0.37615337967872603, 8.694028111E-06, 0.002565, 0.002565
DataValue, 0.316045522689819, 1.0105062756000001E-05, 0.0025658, 0.0025658
DataValue, 0.25648555159568803, 1.1098012692000001E-05, 0.0025666, 0.0025666
DataValue, 0.19636002182960502, 1.2369686374000001E-05, 0.0025674, 0.0025674
DataValue, 0.13607543706893902, 1.2944552509000001E-05, 0.0025682, 0.0025682
DataValue, 0.07685125619173, 1.3815561942000001E-05, 0.002569, 0.002569
DataValue, 0.016266215592623, 1.5540159438E-05, 0.0025698, 0.0025698
DataValue, -0.044036049395800005, 1.6236966985000002E-05, 0.0025706, 0.0025706
DataValue, -0.103578343987465, 1.6480849808000003E-05, 0.0025714, 0.0025714
DataValue, -0.16320902109146102, 1.6027925085E-05, 0.0025722, 0.0025722
DataValue, -0.22393544018268602, 1.6776992197000003E-05, 0.002573, 0.002573
DataValue, -0.28229361772537204, 2.0713954655000003E-05, 0.0025738000000000002, 0.0025738000000000002
DataValue, -0.341376394033432, 2.6567135137E-05, 0.0025746000000000002, 0.0025746000000000002
DataValue, -0.40197911858558705, 3.4040393075000005E-05, 0.0025754000000000003, 0.0025754000000000003
DataValue, -0.46090283989906305, 4.5450615289E-05, 0.0025762000000000003, 0.0025762000000000003
DataValue, -0.51986193656921409, 5.8533172705000004E-05, 0.0025770000000000003, 0.0025770000000000003
DataValue, -0.579192101955414, 7.285256288E-05, 0.0025778000000000003, 0.0025778000000000003
DataValue, -0.6385223269462581, 8.8286840764000007E-05, 0.0025786000000000003, 0.0025786000000000003
DataValue, -0.699160397052765, 0.00010488827683700001, 0.0025794000000000004, 0.0025794000000000004
DataValue, -0.759833812713623, 0.00011567136971300001, 0.0025802000000000004, 0.0025802000000000004
DataValue, -0.82024210691452, 0.00011412097228500001, 0.002581, 0.002581
DataValue, -0.888144016265869, 0.000112588000775, 0.0025818, 0.0025818
DataValue, -0.951698243618011, 9.2816095275000007E-05, 0.0025826, 0.0025826
DataValue, -1.0071402788162231, 7.8705743363000007E-05, 0.0025834, 0.0025834
DataValue, -1.0647207498550422, 7.5012663729E-05, 0.0025842, 0.0025842
DataValue, -1.1245812177658081, 7.2347378591000011E-05, 0.002585, 0.002585
DataValue, -1.185890913009644, 6.821879651400001E-05, 0.0025858, 0.0025858
DataValue, -1.24559223651886, 6.3445666456E-05, 0.0025866, 0.0025866
DataValue, -1.305541038513184, 5.8010566136000007E-05, 0.0025874, 0.0025874
DataValue, -1.3653484582901, 5.2314164350000007E-05, 0.0025882, 0.0025882
DataValue, -1.4262338876724241, 4.6774548537000005E-05, 0.002589, 0.002589
DataValue, -1.4852460622787482, 4.1983996198E-05, 0.0025898, 0.0025898
DataValue, -1.5451240539550781, 3.8047037378000004E-05, 0.0025906, 0.0025906
DataValue, -1.604896187782288, 3.3848773455000004E-05, 0.0025914, 0.0025914
DataValue, -1.6652160882949831, 2.9545986763E-05, 0.0025922000000000002, 0.0025922000000000002
DataValue, -1.7247407436370852, 2.5103840017000003E-05, 0.0025930000000000003, 0.0025930000000000003
DataValue, -1.7851667404174811, 2.2403712137000003E-05, 0.0025938000000000003, 0.0025938000000000003
DataValue, -1.8445852994918821, 1.9964885723E-05, 0.0025946000000000003, 0.0025946000000000003
DataValue, -1.9048345088958743, 1.8344808268E-05, 0.0025954000000000003, 0.0025954000000000003
DataValue, -1.9641470909118652, 1.6881513147000003E-05, 0.0025962000000000003, 0.0025962000000000003
DataValue, -2.02529764175415, 1.4338166693E-05, 0.0025970000000000003, 0.0025970000000000003
DataValue, -2.0841507911682133, 1.3275535821E-05, 0.0025978000000000004, 0.0025978000000000004
DataValue, -2.144329309463501, 1.2352265912000001E-05, 0.0025986, 0.0025986
DataValue, -2.204808235168457, 1.055798748E-05, 0.0025994, 0.0025994
DataValue, -2.264226913452148, 1.1550937415E-05, 0.0026002, 0.0026002
DataValue, -2.3243346214294434, 1.2230324501000001E-05, 0.002601, 0.002601
DataValue, -2.3838238716125493, 1.1638038814E-05, 0.0026018, 0.0026018
DataValue, -2.362032413482666, -7.628683761E-06, 0.0026026, 0.0026026
DataValue, -2.2950141429901123, -6.0608672360000009E-06, 0.0026034, 0.0026034
DataValue, -2.2354719638824463, -6.478951946E-06, 0.0026042, 0.0026042
DataValue, -2.1755938529968262, -6.3918510020000005E-06, 0.002605, 0.002605
DataValue, -2.115698099136353, -6.6183133640000004E-06, 0.0026058, 0.0026058
DataValue, -2.0555016994476323, -7.193179499E-06, 0.0026066, 0.0026066
DataValue, -1.9951819181442261, -6.6879938460000009E-06, 0.0026074, 0.0026074
DataValue, -1.9357279539108281, -7.0189776120000006E-06, 0.0026082, 0.0026082
DataValue, -1.8758852481842041, -6.478951946E-06, 0.002609, 0.002609
DataValue, -1.8153531551361082, -6.8970362010000006E-06, 0.0026098000000000002, 0.0026098000000000002
DataValue, -1.7550508975982671, -7.1234985630000005E-06, 0.0026106000000000002, 0.0026106000000000002
DataValue, -1.6960918903350832, -7.0189776120000006E-06, 0.0026114000000000003, 0.0026114000000000003
DataValue, -1.6354007720947272, -6.6183133640000004E-06, 0.0026122000000000003, 0.0026122000000000003
DataValue, -1.5751515626907351, -8.238390365E-06, 0.0026130000000000003, 0.0026130000000000003
DataValue, -1.5155738592147832, -7.367380931E-06, 0.0026138000000000003, 0.0026138000000000003
DataValue, -1.45505952835083, -7.419641861E-06, 0.0026146000000000003, 0.0026146000000000003
DataValue, -1.395057678222656, -7.506742804E-06, 0.0026154000000000004, 0.0026154000000000004
DataValue, -1.33618700504303, -7.384801393E-06, 0.0026162, 0.0026162
DataValue, -1.2756903171539311, -8.482273188E-06, 0.002617, 0.002617
DataValue, -1.215953588485718, -8.412592251E-06, 0.0026178, 0.0026178
DataValue, -1.1554569005966191, -8.464852726E-06, 0.0026186, 0.0026186
DataValue, -1.096038341522217, -8.4996927400000013E-06, 0.0026194, 0.0026194
DataValue, -1.0353473424911501, -8.168709428E-06, 0.0026202, 0.0026202
DataValue, -0.975451529026031, -8.673894627E-06, 0.002621, 0.002621
DataValue, -0.91509622335434, -8.5171132010000009E-06, 0.0026218, 0.0026218
DataValue, -0.85629624128341708, -8.18612989E-06, 0.0026226, 0.0026226
DataValue, -0.79585260152816806, -7.820305655000001E-06, 0.0026234, 0.0026234
DataValue, -0.735355913639069, -8.238390365E-06, 0.0026242, 0.0026242
DataValue, -0.6752126812934871, -8.882937436E-06, 0.002625, 0.002625
DataValue, -0.614786744117737, -8.4474322650000011E-06, 0.0026258, 0.0026258
DataValue, -0.55522674322128307, -8.865516975E-06, 0.0026266, 0.0026266
DataValue, -0.495295614004135, -9.597164535E-06, 0.0026274000000000002, 0.0026274000000000002
DataValue, -0.43545287847518904, -9.7539459600000015E-06, 0.0026282000000000002, 0.0026282000000000002
DataValue, -0.37571617960929904, -1.0468173969000002E-05, 0.0026290000000000003, 0.0026290000000000003
DataValue, -0.314919054508209, -1.1217241990000002E-05, 0.0026298000000000003, 0.0026298000000000003
DataValue, -0.255235344171524, -1.1095300579000002E-05, 0.0026306000000000003, 0.0026306000000000003
DataValue, -0.195993512868881, -1.1983729564000001E-05, 0.0026314000000000003, 0.0026314000000000003
DataValue, -0.13599169254303, -1.27676376E-05, 0.0026322000000000003, 0.0026322000000000003
DataValue, -0.076025232672691012, -1.3586386558E-05, 0.0026330000000000004, 0.0026330000000000004
DataValue, -0.015722969546914, -1.5972951587000003E-05, 0.0026338000000000004, 0.0026338000000000004
DataValue, 0.044455580413342, -1.6582658645000002E-05, 0.0026346, 0.0026346
DataValue, 0.10322023928165401, -1.8603399440000002E-05, 0.0026354, 0.0026354
DataValue, 0.163275077939033, -2.1582251065E-05, 0.0026362, 0.0026362
DataValue, 0.222870394587517, -2.6146339223E-05, 0.002637, 0.002637
DataValue, 0.28301358222961404, -3.0884628359E-05, 0.0026378, 0.0026378
DataValue, 0.34191963076591503, -3.9768921852000005E-05, 0.0026386, 0.0026386
DataValue, 0.40077266097068803, -4.9559064792E-05, 0.0026394, 0.0026394
DataValue, 0.46047404408454906, -6.2711304054E-05, 0.0026402, 0.0026402
DataValue, 0.520387470722198, -7.6577765867000009E-05, 0.002641, 0.002641
DataValue, 0.580283224582672, -9.1001682449000013E-05, 0.0026418, 0.0026418
DataValue, 0.641292452812195, -0.00010270804341400001, 0.0026426, 0.0026426
DataValue, 0.69648706912994407, -0.00010485072562000001, 0.0026434, 0.0026434
DataValue, 0.74977290630340609, -0.00010378809383800001, 0.0026442, 0.0026442
DataValue, 0.81032258272171009, -0.00010235964146000001, 0.002645, 0.002645
DataValue, 0.88064581155777011, -0.00010096602636600001, 0.0026458000000000002, 0.0026458000000000002
DataValue, 0.95466274023056008, -9.2674017651E-05, 0.0026466000000000003, 0.0026466000000000003
DataValue, 1.009185791015625, -7.0376183430000008E-05, 0.0026474000000000003, 0.0026474000000000003
DataValue, 1.06492817401886, -6.661342195E-05, 0.0026482000000000003, 0.0026482000000000003
DataValue, 1.1247003078460691, -6.9888417784E-05, 0.0026490000000000003, 0.0026490000000000003
DataValue, 1.1856918334960942, -6.8564484536E-05, 0.0026498000000000003, 0.0026498000000000003
DataValue, 1.2471429109573362, -6.6177919507E-05, 0.0026506000000000004, 0.0026506000000000004
DataValue, 1.3070739507675171, -6.1439626734E-05, 0.0026514000000000004, 0.0026514000000000004
DataValue, 1.367499947547913, -5.3914111049000005E-05, 0.0026522, 0.0026522
DataValue, 1.4270776510238652, -4.661505227E-05, 0.002653, 0.002653
DataValue, 1.4879277944564822, -3.9751503209E-05, 0.0026538, 0.0026538
DataValue, 1.5471873283386231, -3.4316402889E-05, 0.0026546, 0.0026546
DataValue, 1.6068886518478391, -2.9647795600000004E-05, 0.0026554, 0.0026554
DataValue, 1.6669081449508671, -2.4526261768000002E-05, 0.0026562, 0.0026562
DataValue, 1.72664487361908, -2.2453259589E-05, 0.002657, 0.002657
DataValue, 1.7867703437805182, -2.0049274099E-05, 0.0026578, 0.0026578
DataValue, 1.8464894294738772, -1.7523347196000003E-05, 0.0026586, 0.0026586
DataValue, 1.90612006187439, -1.5711648302E-05, 0.0026594, 0.0026594
DataValue, 1.9665637016296391, -1.3847688933000002E-05, 0.0026602, 0.0026602
DataValue, 2.026883602142334, -1.2802478523000002E-05, 0.002661, 0.002661
DataValue, 2.0869030952453613, -1.2227612388000002E-05, 0.0026618, 0.0026618
DataValue, 2.146533727645874, -1.0851417755000001E-05, 0.0026626, 0.0026626
DataValue, 2.206641674041748, -9.7713664220000014E-06, 0.0026634000000000002, 0.0026634000000000002
