
SetupTitle, PUND_10kHz_3V_before_illum
DataValue, 1.211306214332581, -1.3824462258E-05, 0.00026010000000000003, 0.00026010000000000003
DataValue, 1.2835514545440672, -1.3952210793000001E-05, 0.0002607, 0.0002607
DataValue, 1.355348587036133, -1.3406377548000001E-05, 0.0002613, 0.0002613
DataValue, 1.4273344278335571, -1.3417991795000001E-05, 0.0002619, 0.0002619
DataValue, 1.4995148181915281, -1.4114798432000002E-05, 0.00026250000000000004, 0.00026250000000000004
DataValue, 1.5714476108551032, -1.3325084183000001E-05, 0.0002631, 0.0002631
DataValue, 1.6436574459075932, -1.339476421E-05, 0.0002637, 0.0002637
DataValue, 1.7151305675506592, -1.2860545212000002E-05, 0.00026430000000000003, 0.00026430000000000003
DataValue, 1.7870928049087522, -1.3174108972E-05, 0.00026490000000000004, 0.00026490000000000004
DataValue, 1.8595030307769782, -1.3452831809000002E-05, 0.0002655, 0.0002655
DataValue, 1.9313238859176642, -1.3255403246000001E-05, 0.0002661, 0.0002661
DataValue, 2.00346302986145, -1.3255403246000001E-05, 0.00026670000000000003, 0.00026670000000000003
DataValue, 2.0751364231109624, -1.3116041373000001E-05, 0.0002673, 0.0002673
DataValue, 2.1473226547241211, -1.3325084183000001E-05, 0.0002679, 0.0002679
DataValue, 2.2195620536804204, -1.3185722310000001E-05, 0.0002685, 0.0002685
DataValue, 2.2913119792938232, -1.2721184248E-05, 0.00026910000000000004, 0.00026910000000000004
DataValue, 2.3634097576141362, -1.3638647033E-05, 0.0002697, 0.0002697
DataValue, 2.435319185256958, -1.3069588022000002E-05, 0.0002703, 0.0002703
DataValue, 2.5069513320922852, -1.2756024262000001E-05, 0.0002709, 0.0002709
DataValue, 2.5791256427764893, -1.3150882296E-05, 0.00027150000000000004, 0.00027150000000000004
DataValue, 2.6512000560760502, -1.3174108972E-05, 0.0002721, 0.0002721
DataValue, 2.7229323387146, -1.2802478523000002E-05, 0.0002727, 0.0002727
DataValue, 2.7949359416961674, -1.2976680409E-05, 0.00027330000000000003, 0.00027330000000000003
DataValue, 2.8667449951171884, -1.2825705198000001E-05, 0.00027390000000000004, 0.00027390000000000004
DataValue, 2.9386658668518071, -1.3313469935000001E-05, 0.0002745, 0.0002745
DataValue, 2.9797308444976811, -1.6767879740000002E-06, 0.0002751, 0.0002751
DataValue, 2.9166276454925542, 6.046159797E-06, 0.00027570000000000003, 0.00027570000000000003
DataValue, 2.8446123600006104, 6.417790246E-06, 0.0002763, 0.0002763
DataValue, 2.7727148532867432, 6.2435883590000005E-06, 0.0002769, 0.0002769
DataValue, 2.7007052898406982, 6.0345464590000005E-06, 0.0002775, 0.0002775
DataValue, 2.6289966106414804, 6.127454071E-06, 0.00027810000000000004, 0.00027810000000000004
DataValue, 2.556987047195435, 6.452630714E-06, 0.0002787, 0.0002787
DataValue, 2.48473596572876, 7.2423458730000008E-06, 0.0002793, 0.0002793
DataValue, 2.4134161472320561, 7.0681439870000006E-06, 0.00027990000000000003, 0.00027990000000000003
DataValue, 2.3413715362548833, 6.719740213E-06, 0.00028050000000000004, 0.00028050000000000004
DataValue, 2.269332647323608, 7.811405339E-06, 0.0002811, 0.0002811
DataValue, 2.1971757411956792, 8.171422451E-06, 0.0002817, 0.0002817
DataValue, 2.1254079341888432, 7.439774436E-06, 0.00028230000000000003, 0.00028230000000000003
DataValue, 2.0539290904998784, 7.962379641E-06, 0.0002829, 0.0002829
DataValue, 1.981760501861572, 7.4513877730000008E-06, 0.0002835, 0.0002835
DataValue, 1.9097687005996702, 7.9739929790000011E-06, 0.0002841, 0.0002841
DataValue, 1.8378006219863892, 7.741724403E-06, 0.00028470000000000004, 0.00028470000000000004
DataValue, 1.7655377388000491, 7.695270142E-06, 0.0002853, 0.0002853
DataValue, 1.6937581300735471, 8.508211977E-06, 0.0002859, 0.0002859
DataValue, 1.621919631958008, 8.2411024780000013E-06, 0.0002865, 0.0002865
DataValue, 1.5499927997589111, 8.694028111E-06, 0.00028710000000000004, 0.00028710000000000004
DataValue, 1.4780540466308592, 8.6127338360000009E-06, 0.0002877, 0.0002877
DataValue, 1.4060093164443972, 8.4501452870000011E-06, 0.0002883, 0.0002883
DataValue, 1.333822965621948, 8.659187188E-06, 0.00028890000000000003, 0.00028890000000000003
DataValue, 1.2617015838623051, 8.2759434010000009E-06, 0.00028950000000000004, 0.00028950000000000004
DataValue, 1.189008474349976, 8.508211977E-06, 0.0002901, 0.0002901
DataValue, 1.117217063903809, 9.0075909610000014E-06, 0.0002907, 0.0002907
DataValue, 1.04569685459137, 9.100498573000001E-06, 0.00029130000000000003, 0.00029130000000000003
DataValue, 0.97367566823959306, 9.0075909610000014E-06, 0.0002919, 0.0002919
DataValue, 0.90149533748626709, 9.0772718980000015E-06, 0.0002925, 0.0002925
DataValue, 0.82956844568252608, 9.565036635E-06, 0.0002931, 0.0002931
DataValue, 0.756857573986053, 9.7508518590000009E-06, 0.00029370000000000004, 0.00029370000000000004
DataValue, 0.685313820838928, 1.0540567018E-05, 0.0002943, 0.0002943
DataValue, 0.61331027746200606, 1.1446416465E-05, 0.0002949, 0.0002949
DataValue, 0.541159391403198, 1.0459272744E-05, 0.0002955, 0.0002955
DataValue, 0.469533085823059, 1.1550937415E-05, 0.00029610000000000004, 0.00029610000000000004
DataValue, 0.39739990234375006, 1.2340652574E-05, 0.0002967, 0.0002967
DataValue, 0.32559087872505205, 1.267744301E-05, 0.0002973, 0.0002973
DataValue, 0.253722906112671, 1.4117511455E-05, 0.00029790000000000003, 0.00029790000000000003
DataValue, 0.1810592263937, 1.4547209503E-05, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.10908516496419901, 1.4616889530000001E-05, 0.0002991, 0.0002991
DataValue, 0.03740581125021, 1.6184705601E-05, 0.0002997, 0.0002997
DataValue, 0.00045508041512200005, 3.2124767130000003E-06, 0.00030030000000000004, 0.00030030000000000004
DataValue, 0.00074389611836500006, 7.15583838E-07, 0.0003009, 0.0003009
DataValue, 0.00036077323602500005, -1.43811889E-07, 0.0003015, 0.0003015
DataValue, 0.00038435001624700005, -6.43190447E-07, 0.0003021, 0.0003021
DataValue, 0.000514022423886, -9.33526849E-07, 0.00030270000000000004, 0.00030270000000000004
DataValue, 0.000472763000289, -9.56753752E-07, 0.0003033, 0.0003033
DataValue, 0.000207524062716, -1.4096784750000002E-06, 0.0003039, 0.0003039
DataValue, 0.00021341825777200003, -1.339997766E-06, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.00050223397556700005, -1.0961151700000002E-06, 0.00030510000000000004, 0.00030510000000000004
DataValue, 0.00027236025198400005, -1.6767879740000002E-06, 0.0003057, 0.0003057
DataValue, 0.000348984845914, -1.4445189440000002E-06, 0.0003063, 0.0003063
DataValue, 0.00059064698871200009, -1.339997766E-06, 0.00030690000000000003, 0.00030690000000000003
DataValue, 0.00030772545142100004, -8.29005728E-07, 0.0003075, 0.0003075
DataValue, 0.00057885859860100006, -1.5606534590000002E-06, 0.0003081, 0.0003081
DataValue, 0.000602435378823, -1.8277629580000002E-06, 0.0003087, 0.0003087
DataValue, 0.000690848333761, -1.607107265E-06, 0.00030930000000000004, 0.00030930000000000004
DataValue, 0.000608329602983, -1.2006363480000001E-06, 0.0003099, 0.0003099
DataValue, 0.00049633980961500009, -1.4329053780000001E-06, 0.0003105, 0.0003105
DataValue, 0.000584752764553, -1.5258131040000002E-06, 0.0003111, 0.0003111
DataValue, 0.00039024421130300004, -1.932284022E-06, 0.00031170000000000004, 0.00031170000000000004
DataValue, 0.000372561626136, -1.270317057E-06, 0.0003123, 0.0003123
DataValue, 0.000449186220067, -1.5258131040000002E-06, 0.0003129, 0.0003129
DataValue, 0.00035487904097, -1.3167708630000001E-06, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.00068495416780900008, -1.9671244900000003E-06, 0.00031410000000000005, 0.00031410000000000005
DataValue, 0.00106218282599, -1.3632246690000002E-06, 0.0003147, 0.0003147
DataValue, 0.000714425172191, -2.4084356480000002E-06, 0.0003153, 0.0003153
DataValue, 0.00035487904097, -1.8393764090000002E-06, 0.00031590000000000003, 0.00031590000000000003
DataValue, 0.00080283812712900009, -2.7219989530000003E-06, 0.0003165, 0.0003165
DataValue, 0.000832309131511, -1.6303341680000002E-06, 0.0003171, 0.0003171
DataValue, 0.0006142237689350001, -1.8626033120000001E-06, 0.0003177, 0.0003177
DataValue, 0.000667271553539, -2.1645530520000004E-06, 0.00031830000000000004, 0.00031830000000000004
DataValue, 0.000667271553539, -1.7116283290000002E-06, 0.0003189, 0.0003189
DataValue, 0.00072621356230200007, -1.9787378280000002E-06, 0.0003195, 0.0003195
DataValue, 0.000773367122747, -1.6651745230000002E-06, 0.00032010000000000003, 0.00032010000000000003
DataValue, 0.000514022423886, -2.222620424E-06, 0.00032070000000000004, 0.00032070000000000004
DataValue, 0.00068495416780900008, -1.804536055E-06, 0.0003213, 0.0003213
DataValue, 0.000873568526004, -3.0355622580000003E-06, 0.0003219, 0.0003219
DataValue, 0.00067316577769800006, -2.338754939E-06, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.00046097461017800004, -2.536183729E-06, 0.0003231, 0.0003231
DataValue, 0.000808732351288, -2.4665030200000004E-06, 0.0003237, 0.0003237
DataValue, 0.00065548316342800008, -1.537426556E-06, 0.0003243, 0.0003243
DataValue, 0.000661377387587, -1.758082135E-06, 0.00032490000000000004, 0.00032490000000000004
DataValue, 0.000667271553539, -1.2587036050000002E-06, 0.0003255, 0.0003255
DataValue, 0.000531704979949, -2.013578296E-06, 0.0003261, 0.0003261
DataValue, 0.00048455139040000004, -2.211006858E-06, 0.0003267, 0.0003267
DataValue, 0.000755684566684, -1.7348552320000001E-06, 0.00032730000000000004, 0.00032730000000000004
DataValue, 0.00041971521568500005, -1.920670456E-06, 0.0003279, 0.0003279
DataValue, 0.00063190638320500007, -1.9787378280000002E-06, 0.0003285, 0.0003285
DataValue, 0.000278254447039, -1.5606534590000002E-06, 0.00032910000000000003, 0.00032910000000000003
DataValue, 0.000637800549157, -1.700014877E-06, 0.00032970000000000005, 0.00032970000000000005
DataValue, 0.000472763000289, -1.5606534590000002E-06, 0.0003303, 0.0003303
DataValue, 0.00029004283715, -1.6187207170000001E-06, 0.0003309, 0.0003309
DataValue, 0.000154476278112, -1.595493814E-06, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.00040792682557400003, -1.8858302160000001E-06, 0.0003321, 0.0003321
DataValue, 0.000319513841532, -1.3632246690000002E-06, 0.0003327, 0.0003327
DataValue, 0.00022520666243500001, -1.4677458470000001E-06, 0.0003333, 0.0003333
DataValue, 4.8380701628000004E-05, -1.374838121E-06, 0.00033390000000000004, 0.00033390000000000004
DataValue, 0.00036077323602500005, -1.4445189440000002E-06, 0.0003345, 0.0003345
DataValue, 0.000284148642095, -1.932284022E-06, 0.0003351, 0.0003351
DataValue, 0.00025467766681700003, -1.119342187E-06, 0.00033570000000000003, 0.00033570000000000003
DataValue, 0.00011911108595100001, -1.2935439600000002E-06, 0.00033630000000000004, 0.00033630000000000004
DataValue, 0.00011321688361900001, -1.64194762E-06, 0.0003369, 0.0003369
DataValue, 0.000207524062716, -5.7350973700000006E-07, 0.0003375, 0.0003375
DataValue, 0.00018984146299800002, -1.456132395E-06, 0.00033810000000000003, 0.00033810000000000003
DataValue, 0.00017805307288700002, -1.7348552320000001E-06, 0.00033870000000000005, 0.00033870000000000005
DataValue, -5.7714874856000005E-05, -1.7813090380000002E-06, 0.0003393, 0.0003393
DataValue, 0.00017805307288700002, -2.060032102E-06, 0.0003399, 0.0003399
DataValue, 0.00011321688361900001, -1.537426556E-06, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.00013089948333800002, -6.199635440000001E-07, 0.0003411, 0.0003411
DataValue, 0.00010142848623200001, -1.5722669100000002E-06, 0.0003417, 0.0003417
DataValue, 0.00016626466822300002, -8.05778825E-07, 0.0003423, 0.0003423
DataValue, 0.00033130223164300004, -1.653561071E-06, 0.00034290000000000004, 0.00034290000000000004
DataValue, 0.00018984146299800002, -1.305157411E-06, 0.0003435, 0.0003435
DataValue, 0.00045508041512200005, -9.2191339700000012E-07, 0.0003441, 0.0003441
DataValue, 0.00065548316342800008, -9.1029994600000011E-07, 0.00034470000000000003, 0.00034470000000000003
DataValue, 0.00038435001624700005, -1.6651745230000002E-06, 0.00034530000000000004, 0.00034530000000000004
DataValue, 0.00040792682557400003, -1.2935439600000002E-06, 0.0003459, 0.0003459
DataValue, 8.3745893789000011E-05, -1.386451572E-06, 0.0003465, 0.0003465
DataValue, 0.000278254447039, -8.8707304300000009E-07, 0.00034710000000000003, 0.00034710000000000003
DataValue, 0.00036077323602500005, -1.281930508E-06, 0.0003477, 0.0003477
DataValue, 0.00033130223164300004, -1.9903513930000002E-06, 0.0003483, 0.0003483
DataValue, 0.00013089948333800002, -1.607107265E-06, 0.0003489, 0.0003489
DataValue, 0.00011321688361900001, -1.6187207170000001E-06, 0.00034950000000000004, 0.00034950000000000004
DataValue, -0.015158652327955002, 5.9997059910000006E-06, 0.0003501, 0.0003501
DataValue, -0.08248218894004801, 1.2154837350000001E-05, 0.0003507, 0.0003507
DataValue, -0.15424995124340102, 1.3385863895000002E-05, 0.00035130000000000003, 0.00035130000000000003
DataValue, -0.22625938057899503, 1.4222032405000001E-05, 0.00035190000000000004, 0.00035190000000000004
DataValue, -0.298121452331543, 1.6695697923E-05, 0.0003525, 0.0003525
DataValue, -0.37035486102104204, 1.9715196686000003E-05, 0.0003531, 0.0003531
DataValue, -0.44284760951995805, 2.5881941838E-05, 0.00035370000000000003, 0.00035370000000000003
DataValue, -0.51461535692215, 3.5265613405E-05, 0.00035430000000000005, 0.00035430000000000005
DataValue, -0.586636602878571, 5.0072769227000006E-05, 0.0003549, 0.0003549
DataValue, -0.658363103866577, 7.554108015E-05, 0.0003555, 0.0003555
DataValue, -0.730295896530151, 0.00011863860709100001, 0.00035610000000000004, 0.00035610000000000004
DataValue, -0.80245268344879106, 0.00018495143740400002, 0.0003567, 0.0003567
DataValue, -0.87437367439270008, 0.00026582754799200003, 0.0003573, 0.0003573
DataValue, -0.946176826953888, 0.00029322368209300004, 0.0003579, 0.0003579
DataValue, -1.018492698669434, 0.000229477431276, 0.00035850000000000004, 0.00035850000000000004
DataValue, -1.0901308059692381, 0.00015307249850600002, 0.0003591, 0.0003591
DataValue, -1.162216901779175, 0.00011378418275900001, 0.0003597, 0.0003597
DataValue, -1.2344089746475222, 9.5411698567000007E-05, 0.00036030000000000003, 0.00036030000000000003
DataValue, -1.3062946796417241, 8.4402141511E-05, 0.00036090000000000004, 0.00036090000000000004
DataValue, -1.3780859708786011, 7.7387616329000012E-05, 0.0003615, 0.0003615
DataValue, -1.4501072168350222, 6.9293040724000007E-05, 0.0003621, 0.0003621
DataValue, -1.5223995447158811, 6.137265882E-05, 0.00036270000000000003, 0.00036270000000000003
DataValue, -1.5947331190109251, 5.4880740208000006E-05, 0.00036330000000000005, 0.00036330000000000005
DataValue, -1.666960716247559, 4.7181019909E-05, 0.0003639, 0.0003639
DataValue, -1.7381861209869391, 4.0108425310000003E-05, 0.0003645, 0.0003645
DataValue, -1.8102545738220222, 3.3198419260000005E-05, 0.00036510000000000004, 0.00036510000000000004
DataValue, -1.88222861289978, 2.8274313081000003E-05, 0.0003657, 0.0003657
DataValue, -1.9542026519775391, 2.3954107746000003E-05, 0.0003663, 0.0003663
DataValue, -2.0264184474945073, 2.0156508981E-05, 0.00036690000000000003, 0.00036690000000000003
DataValue, -2.0984926223754883, 1.7566708266000002E-05, 0.00036750000000000004, 0.00036750000000000004
DataValue, -2.1703312397003174, 1.5778236047E-05, 0.0003681, 0.0003681
DataValue, -2.242511510848999, 1.4152351469000001E-05, 0.0003687, 0.0003687
DataValue, -2.314632892608643, 1.382717528E-05, 0.00036930000000000003, 0.00036930000000000003
DataValue, -2.3865540027618413, 1.3269728697000001E-05, 0.00036990000000000005, 0.00036990000000000005
DataValue, -2.4585456848144531, 1.2456786862000002E-05, 0.0003705, 0.0003705
DataValue, -2.530089378356934, 1.142318979E-05, 0.0003711, 0.0003711
DataValue, -2.602647066116333, 1.1597391676000001E-05, 0.00037170000000000004, 0.00037170000000000004
DataValue, -2.6747388839721684, 1.1121240277000002E-05, 0.0003723, 0.0003723
DataValue, -2.7465715408325204, 1.0354751794000002E-05, 0.0003729, 0.0003729
DataValue, -2.8185398578643803, 1.0761223166000002E-05, 0.0003735, 0.0003735
DataValue, -2.890224933624268, 1.0668314644000001E-05, 0.00037410000000000004, 0.00037410000000000004
DataValue, -2.9622581005096444, 1.0714768905000001E-05, 0.0003747, 0.0003747
DataValue, -2.9638907909393311, -7.506742804E-06, 0.0003753, 0.0003753
DataValue, -2.8922407627105713, -9.004877938000001E-06, 0.00037590000000000003, 0.00037590000000000003
DataValue, -2.8203611373901372, -1.0375266356000002E-05, 0.00037650000000000004, 0.00037650000000000004
DataValue, -2.748451948165894, -1.0201064470000001E-05, 0.0003771, 0.0003771
DataValue, -2.6764307022094731, -1.1106913917E-05, 0.0003777, 0.0003777
DataValue, -2.6041617393493652, -1.0955938706E-05, 0.00037830000000000003, 0.00037830000000000003
DataValue, -2.5323705673217773, -1.1257889128000002E-05, 0.00037890000000000005, 0.00037890000000000005
DataValue, -2.46026086807251, -1.1327569155E-05, 0.0003795, 0.0003795
DataValue, -2.3884873390197754, -1.1826948139E-05, 0.0003801, 0.0003801
DataValue, -2.3161122798919682, -1.1223048205E-05, 0.00038070000000000004, 0.00038070000000000004
DataValue, -2.2443976402282724, -1.1675972928000001E-05, 0.0003813, 0.0003813
DataValue, -2.1722230911254883, -1.2163738575E-05, 0.0003819, 0.0003819
DataValue, -2.100190162658691, -1.1896629076E-05, 0.00038250000000000003, 0.00038250000000000003
DataValue, -2.028387069702148, -1.1734040527E-05, 0.00038310000000000004, 0.00038310000000000004
DataValue, -1.9563069343566901, -1.1408863429000001E-05, 0.0003837, 0.0003837
DataValue, -1.8842502832412722, -1.1722427189000002E-05, 0.0003843, 0.0003843
DataValue, -1.8124235868453982, -1.2442461411000002E-05, 0.00038490000000000003, 0.00038490000000000003
DataValue, -1.7400958538055422, -1.1850174815E-05, 0.00038550000000000005, 0.00038550000000000005
DataValue, -1.6682338714599612, -1.1571451978000001E-05, 0.0003861, 0.0003861
DataValue, -1.5961419343948362, -1.2117284314E-05, 0.0003867, 0.0003867
DataValue, -1.5242738723754881, -1.1745653865000002E-05, 0.00038730000000000004, 0.00038730000000000004
DataValue, -1.452028751373291, -1.2616663298E-05, 0.00038790000000000005, 0.00038790000000000005
DataValue, -1.3801784515380862, -1.2860545212000002E-05, 0.0003885, 0.0003885
DataValue, -1.3080747127532961, -1.2895386135000001E-05, 0.0003891, 0.0003891
DataValue, -1.2362420558929441, -1.2802478523000002E-05, 0.00038970000000000004, 0.00038970000000000004
DataValue, -1.1638966798782351, -1.3557352759E-05, 0.0003903, 0.0003903
DataValue, -1.0919816493988042, -1.2988293747000001E-05, 0.0003909, 0.0003909
DataValue, -1.020025253295898, -1.3592192772E-05, 0.00039150000000000003, 0.00039150000000000003
DataValue, -0.947986304759979, -1.3719941307000001E-05, 0.00039210000000000004, 0.00039210000000000004
DataValue, -0.87601816654205311, -1.3987050806000002E-05, 0.0003927, 0.0003927
DataValue, -0.80427396297454812, -1.3278629922000001E-05, 0.0003933, 0.0003933
DataValue, -0.73198753595352206, -1.4045118405000001E-05, 0.00039390000000000003, 0.00039390000000000003
DataValue, -0.660131335258484, -1.3963824131E-05, 0.00039450000000000005, 0.00039450000000000005
DataValue, -0.58821034431457508, -1.3789622244000002E-05, 0.0003951, 0.0003951
DataValue, -0.516159653663635, -1.4033504158000001E-05, 0.0003957, 0.0003957
DataValue, -0.44425630569458, -1.4590950741E-05, 0.00039630000000000004, 0.00039630000000000004
DataValue, -0.37212899327278104, -1.5508412616E-05, 0.0003969, 0.0003969
DataValue, -0.30040839314460704, -1.5485185941000002E-05, 0.0003975, 0.0003975
DataValue, -0.228398978710175, -1.5671001165E-05, 0.00039810000000000003, 0.00039810000000000003
DataValue, -0.15633060038089702, -1.6983321984000002E-05, 0.00039870000000000004, 0.00039870000000000004
DataValue, -0.084250450134277011, -1.6948481061000003E-05, 0.0003993, 0.0003993
DataValue, -0.015877744182944003, -1.4532883142000001E-05, 0.0003999, 0.0003999
DataValue, 0.00038435001624700005, -4.2085212040000007E-06, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.000519916589838, -2.861360372E-06, 0.00040110000000000005, 0.00040110000000000005
DataValue, 0.000449186220067, -3.383966032E-06, 0.0004017, 0.0004017
DataValue, 0.000201629867661, -2.675545147E-06, 0.0004023, 0.0004023
DataValue, 0.000472763000289, -3.1052429680000004E-06, 0.00040290000000000004, 0.00040290000000000004
DataValue, 0.000608329602983, -3.151696774E-06, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.00055528176017100007, -2.222620424E-06, 0.0004041, 0.0004041
DataValue, 0.00050223397556700005, -2.3852087450000003E-06, 0.0004047, 0.0004047
DataValue, 0.000266466056928, -2.512956826E-06, 0.00040530000000000004, 0.00040530000000000004
DataValue, 0.00027236025198400005, -2.4084356480000002E-06, 0.0004059, 0.0004059
DataValue, 3.0698105547E-05, -2.234233762E-06, 0.0004065, 0.0004065
DataValue, 0.000372561626136, -2.199393521E-06, 0.00040710000000000003, 0.00040710000000000003
DataValue, 0.00030183125636500005, -1.8509898610000001E-06, 0.00040770000000000004, 0.00040770000000000004
DataValue, 0.000437397800852, -1.6651745230000002E-06, 0.0004083, 0.0004083
DataValue, 0.00027236025198400005, -1.909057119E-06, 0.0004089, 0.0004089
DataValue, 0.00039024421130300004, -2.338754939E-06, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.000348984845914, -3.0123353550000004E-06, 0.00041010000000000005, 0.00041010000000000005
DataValue, 0.000284148642095, -2.0716454400000003E-06, 0.0004107, 0.0004107
DataValue, 0.000431503605796, -1.9438973600000003E-06, 0.0004113, 0.0004113
DataValue, 0.00010732268856400001, -1.9903513930000002E-06, 0.00041190000000000004, 0.00041190000000000004
DataValue, 7.1213094090000005E-06, -1.7696955870000002E-06, 0.00041250000000000005, 0.00041250000000000005
DataValue, -9.8974269349E-05, -1.932284022E-06, 0.0004131, 0.0004131
DataValue, 0.00011321688361900001, -1.6187207170000001E-06, 0.0004137, 0.0004137
DataValue, 0.00024288926215400002, -2.687158712E-06, 0.00041430000000000004, 0.00041430000000000004
DataValue, 0.00014268787344900002, -2.106485908E-06, 0.0004149, 0.0004149
DataValue, 0.00018984146299800002, -2.4084356480000002E-06, 0.0004155, 0.0004155
DataValue, 0.000284148642095, -2.211006858E-06, 0.00041610000000000003, 0.00041610000000000003
DataValue, 0.000572964374442, -1.9787378280000002E-06, 0.00041670000000000005, 0.00041670000000000005
DataValue, 0.00047865719534500006, -2.025191634E-06, 0.0004173, 0.0004173
DataValue, 0.000443292025011, -1.6187207170000001E-06, 0.0004179, 0.0004179
DataValue, 0.000378455821192, -2.0832590050000003E-06, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.000231100857491, -1.920670456E-06, 0.00041910000000000005, 0.00041910000000000005
DataValue, 0.00025467766681700003, -1.7348552320000001E-06, 0.0004197, 0.0004197
DataValue, 0.00038435001624700005, -1.7348552320000001E-06, 0.0004203, 0.0004203
DataValue, 6.6063294071000008E-05, -2.036805199E-06, 0.00042090000000000004, 0.00042090000000000004
DataValue, 0.00016037047316800002, -1.64194762E-06, 0.0004215, 0.0004215
DataValue, 0.000431503605796, -2.2806875680000003E-06, 0.0004221, 0.0004221
DataValue, 0.00016037047316800002, -2.222620424E-06, 0.00042270000000000003, 0.00042270000000000003
DataValue, -6.9503272243000009E-05, -1.920670456E-06, 0.00042330000000000004, 0.00042330000000000004
DataValue, 5.4274900322000006E-05, -2.2690742300000003E-06, 0.0004239, 0.0004239
DataValue, 0.00014268787344900002, -2.663931809E-06, 0.0004245, 0.0004245
DataValue, 0.00038435001624700005, -2.036805199E-06, 0.00042510000000000003, 0.00042510000000000003
DataValue, 0.000125005288282, -2.989108452E-06, 0.00042570000000000005, 0.00042570000000000005
DataValue, 0.00022520666243500001, -2.512956826E-06, 0.0004263, 0.0004263
DataValue, 0.00018984146299800002, -3.070402727E-06, 0.0004269, 0.0004269
DataValue, 0.00014858208305700002, -2.106485908E-06, 0.00042750000000000004, 0.00042750000000000004
DataValue, 1.3015508557E-05, -2.745225856E-06, 0.00042810000000000005, 0.00042810000000000005
DataValue, 0.000449186220067, -1.8277629580000002E-06, 0.0004287, 0.0004287
DataValue, 0.00030183125636500005, -1.758082135E-06, 0.0004293, 0.0004293
DataValue, 0.000125005288282, -1.8393764090000002E-06, 0.00042990000000000004, 0.00042990000000000004
DataValue, 0.000260571861872, -2.350368504E-06, 0.0004305, 0.0004305
DataValue, 0.000572964374442, -1.64194762E-06, 0.0004311, 0.0004311
DataValue, 0.000531704979949, -2.234233762E-06, 0.00043170000000000003, 0.00043170000000000003
DataValue, 0.00056707020849, -2.1877799550000003E-06, 0.00043230000000000005, 0.00043230000000000005
DataValue, 0.00049633980961500009, -2.222620424E-06, 0.0004329, 0.0004329
DataValue, 0.000378455821192, -1.8974436670000002E-06, 0.0004335, 0.0004335
DataValue, 0.000248783442657, -1.7348552320000001E-06, 0.00043410000000000003, 0.00043410000000000003
DataValue, 0.00010732268856400001, -2.733612519E-06, 0.00043470000000000005, 0.00043470000000000005
DataValue, 0.000266466056928, -1.7813090380000002E-06, 0.0004353, 0.0004353
DataValue, 0.000449186220067, -2.211006858E-06, 0.0004359, 0.0004359
DataValue, 0.000278254447039, -1.130955638E-06, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.00030772545142100004, -2.1761666180000003E-06, 0.00043710000000000005, 0.00043710000000000005
DataValue, 0.000125005288282, -1.8393764090000002E-06, 0.0004377, 0.0004377
DataValue, 0.00036077323602500005, -1.9903513930000002E-06, 0.00043830000000000003, 0.00043830000000000003
DataValue, 0.00033719642669900003, -2.0716454400000003E-06, 0.00043890000000000004, 0.00043890000000000004
DataValue, 0.000136793678394, -2.211006858E-06, 0.0004395, 0.0004395
DataValue, 0.00030772545142100004, -2.0716454400000003E-06, 0.0004401, 0.0004401
DataValue, 0.00029593703220600004, -2.001964731E-06, 0.00044070000000000003, 0.00044070000000000003
DataValue, 0.00036077323602500005, -1.8742167640000002E-06, 0.00044130000000000005, 0.00044130000000000005
DataValue, 0.000201629867661, -1.6187207170000001E-06, 0.0004419, 0.0004419
DataValue, 0.000195735672605, -1.7116283290000002E-06, 0.0004425, 0.0004425
DataValue, 0.000236995052546, -1.2006363480000001E-06, 0.00044310000000000004, 0.00044310000000000004
DataValue, -2.2349684514000003E-05, -2.141326149E-06, 0.00044370000000000005, 0.00044370000000000005
DataValue, 0.00017805307288700002, -1.5606534590000002E-06, 0.0004443, 0.0004443
DataValue, 0.00014858208305700002, -2.036805199E-06, 0.0004449, 0.0004449
DataValue, -2.8243883207E-05, -2.675545147E-06, 0.00044550000000000004, 0.00044550000000000004
DataValue, -0.000134339454235, -2.001964731E-06, 0.0004461, 0.0004461
DataValue, 0.000207524062716, -1.4096784750000002E-06, 0.0004467, 0.0004467
DataValue, 0.000278254447039, -1.9787378280000002E-06, 0.00044730000000000003, 0.00044730000000000003
DataValue, -4.5926477469000007E-05, -2.118099246E-06, 0.00044790000000000005, 0.00044790000000000005
DataValue, 7.1213094090000005E-06, -2.222620424E-06, 0.0004485, 0.0004485
DataValue, -0.00015791624900900002, -1.9787378280000002E-06, 0.0004491, 0.0004491
DataValue, 0.00010142848623200001, -1.3632246690000002E-06, 0.00044970000000000003, 0.00044970000000000003
